Invoice_Date,Material_Name,Quantity_MT,Total_Invoice_Value,Unit_Price,UOM,Vendor_Name
2022-04-04,TMT REBAR FE550D DIA 10mm,20.63,1157961.9,56130.0,MT,Shakti Steel Traders
2022-04-04,TMT REBAR FE550D DIA 32mm,32.94,1865556.9,56635.0,MT,Prime TMT Dealers
2022-04-05,TMT REBAR FE550 DIA 16mm,13.39,742743.3,55470.0,MT,SteelMax Solutions
2022-04-05,TMT REBAR FE500 DIA 32mm,26.73,1435534.65,53705.0,MT,SteelMax Solutions
2022-04-06,TMT REBAR FE500D DIA 12mm,33.4,1799926.0,53890.0,MT,Prime TMT Dealers
2022-04-06,TMT REBAR FE550 DIA 25mm,39.24,2187826.2,55755.0,MT,Urban Infra Metals
2022-04-08,TMT REBAR FE500D DIA 20mm,48.65,2634397.5,54150.0,MT,SteelMax Solutions
2022-04-08,TMT REBAR FE550D DIA 12mm,23.64,1310247.0,55425.0,MT,Prime TMT Dealers
2022-04-11,TMT REBAR FE500 DIA 16mm,20.66,1090951.3,52805.0,MT,MetroBuild Supplies
2022-04-13,TMT REBAR FE500 DIA 20mm,42.88,2306944.0,53800.0,MT,Urban Infra Metals
2022-04-14,TMT REBAR FE550D DIA 10mm,8.94,501131.7,56055.0,MT,Prime TMT Dealers
2022-04-14,TMT REBAR FE500 DIA 12mm,36.03,1890494.1,52470.0,MT,Prime TMT Dealers
2022-04-15,TMT REBAR FE500D DIA 20mm,28.54,1542158.9,54035.0,MT,Shakti Steel Traders
2022-04-18,TMT REBAR FE500 DIA 25mm,33.69,1770409.5,52550.0,MT,Urban Infra Metals
2022-04-19,TMT REBAR FE500 DIA 10mm,33.56,1758711.8,52405.0,MT,SteelMax Solutions
2022-04-19,TMT REBAR FE550 DIA 12mm,14.06,768308.7,54645.0,MT,MetroBuild Supplies
2022-04-19,TMT REBAR FE500D DIA 8mm,44.27,2398105.9,54170.0,MT,MetroBuild Supplies
2022-04-19,TMT REBAR FE550D DIA 12mm,14.68,813859.2,55440.0,MT,SteelMax Solutions
2022-04-19,TMT REBAR FE500D DIA 25mm,46.18,2465550.2,53390.0,MT,Shakti Steel Traders
2022-04-19,TMT REBAR FE550 DIA 20mm,41.58,2318500.8,55760.0,MT,SteelMax Solutions
2022-04-21,TMT REBAR FE550 DIA 25mm,40.21,2206322.7,54870.0,MT,Prime TMT Dealers
2022-04-22,TMT REBAR FE500D DIA 12mm,20.01,1088844.15,54415.0,MT,Urban Infra Metals
2022-04-22,TMT REBAR FE500D DIA 10mm,28.98,1547676.9,53405.0,MT,Shakti Steel Traders
2022-04-25,TMT REBAR FE550D DIA 8mm,22.86,1304391.6,57060.0,MT,Shakti Steel Traders
2022-04-25,TMT REBAR FE550D DIA 12mm,20.64,1152331.2,55830.0,MT,Prime TMT Dealers
2022-04-26,TMT REBAR FE550 DIA 20mm,28.21,1534906.1,54410.0,MT,Urban Infra Metals
2022-04-28,TMT REBAR FE500D DIA 12mm,15.07,831035.15,55145.0,MT,MetroBuild Supplies
2022-04-28,TMT REBAR FE550 DIA 16mm,39.81,2157303.9,54190.0,MT,SteelMax Solutions
2022-04-28,TMT REBAR FE500 DIA 16mm,11.16,600129.0,53775.0,MT,Prime TMT Dealers
2022-05-02,TMT REBAR FE550 DIA 8mm,32.3,1756312.5,54375.0,MT,MetroBuild Supplies
2022-05-03,TMT REBAR FE500D DIA 10mm,22.87,1231435.15,53845.0,MT,Shakti Steel Traders
2022-05-05,TMT REBAR FE500D DIA 25mm,41.42,2239786.5,54075.0,MT,SteelMax Solutions
2022-05-06,TMT REBAR FE550 DIA 10mm,47.13,2603225.55,55235.0,MT,SteelMax Solutions
2022-05-06,TMT REBAR FE500D DIA 8mm,32.53,1780692.2,54740.0,MT,SteelMax Solutions
2022-05-06,TMT REBAR FE500 DIA 16mm,24.77,1317887.85,53205.0,MT,Prime TMT Dealers
2022-05-09,TMT REBAR FE550 DIA 12mm,13.35,732648.0,54880.0,MT,SteelMax Solutions
2022-05-09,TMT REBAR FE550 DIA 8mm,16.69,916114.1,54890.0,MT,Urban Infra Metals
2022-05-10,TMT REBAR FE500 DIA 16mm,13.39,704113.15,52585.0,MT,SteelMax Solutions
2022-05-12,TMT REBAR FE550 DIA 16mm,15.06,826869.3,54905.0,MT,MetroBuild Supplies
2022-05-12,TMT REBAR FE550 DIA 16mm,39.94,2167144.4,54260.0,MT,SteelMax Solutions
2022-05-12,TMT REBAR FE500D DIA 25mm,6.94,373510.8,53820.0,MT,SteelMax Solutions
2022-05-12,TMT REBAR FE500D DIA 25mm,6.65,361061.75,54295.0,MT,MetroBuild Supplies
2022-05-13,TMT REBAR FE550D DIA 16mm,45.15,2538784.5,56230.0,MT,MetroBuild Supplies
2022-05-13,TMT REBAR FE550 DIA 25mm,10.46,571691.3,54655.0,MT,SteelMax Solutions
2022-05-16,TMT REBAR FE500D DIA 32mm,36.3,1975264.5,54415.0,MT,Prime TMT Dealers
2022-05-18,TMT REBAR FE550 DIA 10mm,24.69,1371282.6,55540.0,MT,Prime TMT Dealers
2022-05-18,TMT REBAR FE550 DIA 16mm,36.85,2007956.5,54490.0,MT,Prime TMT Dealers
2022-05-18,TMT REBAR FE500D DIA 12mm,9.18,491405.4,53530.0,MT,Urban Infra Metals
2022-05-19,TMT REBAR FE500 DIA 32mm,36.89,1958674.55,53095.0,MT,Shakti Steel Traders
2022-05-23,TMT REBAR FE550D DIA 20mm,30.19,1710716.35,56665.0,MT,MetroBuild Supplies
2022-05-23,TMT REBAR FE550 DIA 32mm,6.09,336502.95,55255.0,MT,Urban Infra Metals
2022-05-23,TMT REBAR FE500 DIA 20mm,43.95,2316824.25,52715.0,MT,MetroBuild Supplies
2022-05-24,TMT REBAR FE550 DIA 32mm,14.26,782802.7,54895.0,MT,Urban Infra Metals
2022-05-24,TMT REBAR FE550 DIA 10mm,9.58,522349.5,54525.0,MT,Shakti Steel Traders
2022-05-24,TMT REBAR FE500D DIA 32mm,27.84,1501968.0,53950.0,MT,Prime TMT Dealers
2022-05-25,TMT REBAR FE550 DIA 8mm,40.97,2220574.0,54200.0,MT,Prime TMT Dealers
2022-05-25,TMT REBAR FE500 DIA 8mm,32.49,1698902.1,52290.0,MT,MetroBuild Supplies
2022-05-26,TMT REBAR FE550D DIA 32mm,38.33,2137280.8,55760.0,MT,MetroBuild Supplies
2022-05-27,TMT REBAR FE550D DIA 8mm,25.31,1416853.8,55980.0,MT,Urban Infra Metals
2022-05-30,TMT REBAR FE550 DIA 10mm,9.98,545456.9,54655.0,MT,MetroBuild Supplies
2022-05-30,TMT REBAR FE500 DIA 8mm,26.9,1395168.5,51865.0,MT,MetroBuild Supplies
2022-05-31,TMT REBAR FE550 DIA 12mm,48.5,2669682.5,55045.0,MT,Shakti Steel Traders
2022-05-31,TMT REBAR FE500 DIA 32mm,43.71,2278165.2,52120.0,MT,Shakti Steel Traders
2022-05-31,TMT REBAR FE550 DIA 12mm,38.46,2086647.3,54255.0,MT,Urban Infra Metals
2022-06-01,TMT REBAR FE500 DIA 16mm,45.63,2412458.1,52870.0,MT,MetroBuild Supplies
2022-06-01,TMT REBAR FE500 DIA 12mm,19.23,1006882.8,52360.0,MT,Prime TMT Dealers
2022-06-01,TMT REBAR FE550 DIA 25mm,31.2,1708200.0,54750.0,MT,Urban Infra Metals
2022-06-02,TMT REBAR FE550 DIA 16mm,39.57,2129261.7,53810.0,MT,MetroBuild Supplies
2022-06-02,TMT REBAR FE550D DIA 12mm,21.02,1170078.3,55665.0,MT,SteelMax Solutions
2022-06-03,TMT REBAR FE550 DIA 12mm,43.28,2373475.2,54840.0,MT,MetroBuild Supplies
2022-06-06,TMT REBAR FE500D DIA 20mm,9.35,508499.75,54385.0,MT,MetroBuild Supplies
2022-06-06,TMT REBAR FE550 DIA 8mm,23.67,1291080.15,54545.0,MT,MetroBuild Supplies
2022-06-06,TMT REBAR FE550 DIA 25mm,40.09,2188312.65,54585.0,MT,MetroBuild Supplies
2022-06-07,TMT REBAR FE550D DIA 8mm,48.05,2647555.0,55100.0,MT,Shakti Steel Traders
